Avg. Area Income,Avg. Area House Age,Avg. Area Number of Rooms,Avg. Area Number of Bedrooms,Area Population,Price
72450.71,31.19,4.82,4.3,22048,185840.99
62926.04,27.4,5.36,4.3,34532,217174.37
74715.33,20.48,4.71,3.4,35270,148540.81
87845.45,14.82,5.19,2.7,42089,247311.88
61487.7,25.59,3.61,1.8,14497,178356.88
61487.95,23.15,5.71,4.9,43889,211234.87
88688.19,27.16,5.5,3.8,1000,289382.95
76511.52,25.08,4.68,4.0,25552,229002.44
57957.88,28.4,6.16,4.1,27676,241955.06
73138.4,15.72,6.44,5.2,44500,311172.6
58048.73,30.54,3.89,2.4,35339,218425.14
58014.05,21.58,4.74,2.6,13917,241839.95
68629.43,36.6,4.73,3.9,20225,186301.4
36300.8,14.49,4.56,3.8,37980,204212.78
39126.23,33.89,6.33,5.1,33814,266881.95
56565.69,21.58,5.31,3.3,26313,221272.6
49807.53,14.79,5.24,4.5,27787,165727.98
69713.71,16.13,3.5,3.4,45443,249694.54
51379.64,17.44,6.14,4.9,27235,296246.81
43815.44,23.39,4.26,2.5,33679,198688.81
86984.73,24.18,5.56,3.5,67549,260165.28
61613.36,15.41,5.78,4.5,13645,248491.86
66012.92,19.81,6.86,5.6,7222,316511.74
43628.78,37.14,4.19,2.1,46754,89070.88
56834.26,33.82,2.48,1.9,24820,166999.47
66663.84,23.49,5.68,4.4,30226,210852.61
47735.1,20.3,7.3,5.7,23283,299787.65
70635.47,20.96,6.74,5.0,31103,301717.39
55990.42,24.91,5.71,4.5,58978,309884.65
60624.59,11.82,5.01,3.5,47032,250253.8
55974.4,17.94,6.31,6.0,47933,251614.38
92784.17,6.65,4.53,3.4,13757,292404.48
64797.54,23.19,5.98,4.2,17733,302882.88
49134.34,25.18,6.01,5.0,1000,286296.07
77338.17,16.13,6.56,5.0,22859,349858.23
46687.35,32.59,8.26,6.0,49351,462514.95
68132.95,10.19,5.89,4.6,42754,386352.15
35604.95,8.29,4.99,3.4,31677,219362.42
45077.21,21.8,5.47,4.5,34665,312075.17
67952.92,28.38,3.73,2.3,24667,167971.91
76077.0,33.47,4.81,3.0,38071,219915.57
67570.52,16.33,5.09,3.5,46488,179107.17
63265.28,28.63,4.98,3.8,10762,204777.01
60483.44,19.69,5.65,4.0,39495,232815.44
42822.17,18.62,4.68,2.8,48987,247508.7
54202.34,27.07,6.62,6.0,28773,338894.25
58090.42,25.22,5.5,3.4,45511,163571.91
80856.83,7.39,5.49,4.2,77220,290854.9
70154.27,31.81,5.17,3.5,33435,264244.85
38554.4,31.04,5.66,3.6,40900,228867.19
69861.26,15.0,6.33,5.5,23929,338777.75
59223.77,23.17,4.63,3.5,37719,220896.26
54846.17,23.95,4.84,3.5,41904,228500.36
74175.14,22.09,5.2,4.1,37923,230835.13
80464.99,15.6,4.15,1.8,19705,153958.06
78969.2,14.63,4.68,3.6,38095,187422.18
52411.74,19.8,5.02,3.8,56933,261388.74
60361.81,29.38,6.37,4.8,41730,283015.62
69968.95,24.35,5.76,4.9,49430,259823.64
79633.18,17.04,5.69,4.4,31445,260688.16
